,name,model,pca_dim,pertubation_func,num_layers
55,no_pc_normal_50,gpt2,50,"    ""no_pc_normal"": lambda pc: torch.normal(mean=0, std=0.1, size=pc.shape),
",12
56,orthogonal_50,gpt2,50,"    ""orthogonal"": lambda pc: torch.tensor(get_orthogonal_vector(pc)),
",12
57,orthogonal_10_50,gpt2,50,"    ""orthogonal_10"": lambda pc: 10 * torch.tensor(get_orthogonal_vector(pc)),
",12
58,orthogonal_normal_50,gpt2,50,"    ""orthogonal_normal"": lambda pc: torch.normal(mean=0, std=1, size=pc.shape) * torch.tensor(get_orthogonal_vector(pc)),
",12
59,orthogonal_10_normal_50,gpt2,50,"    ""orthogonal_10_normal"": lambda pc: 10 * torch.normal(mean=0, std=1, size=pc.shape) * torch.tensor(get_orthogonal_vector(pc)),
",12
60,negative_50,gpt2,50,"    ""negative"": lambda pc: -torch.tensor(pc),
",12
61,negative_normal_50,gpt2,50,"    ""negative_normal"": lambda pc: -torch.normal(mean=0, std=1, size=pc.shape) * torch.tensor(pc),
",12
62,pc_50,gpt2,50,"    ""pc"": lambda pc: torch.tensor(pc),
",12
63,pc_normal_50,gpt2,50,"    ""pc_normal"": lambda pc: torch.normal(mean=0, std=1, size=pc.shape) * torch.tensor(pc),
",12
64,pc_10_50,gpt2,50,"    ""pc_10"": lambda pc: 10 * torch.tensor(pc),
",12
65,pc_10_normal_50,gpt2,50,"    ""pc_10_normal"": lambda pc: 10 * torch.normal(mean=0, std=1, size=pc.shape) * torch.tensor(pc),
",12
